id,name,property_account_payable_id/id,property_account_receivable_id/id,barcode,company_type,supplier,city,state_id/id,country_id/id,email,phone,fax,street,zip,website,PROPERTY_purchase_currency_id/id,property_supplier_payment_term_id
SUP1,Gentec Inc.,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Quebec,l10n_ca_toponyms.QC,base.ca,[email],(+1)4186518000,(+1)4186516685,"2625, Dalton",G1P3S9,http://www.gentec.ca,base.CAD,30 Net Days
SUP2,Digi-Key Electronics,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Theif River Falls,base.state_us_36,base.us,[email],18003444539,(+1)2186813380,"701 Brooks Av. South, P.O. BOX 677",56701,http://www.digikey.ca,base.USD,
SUP3,EBM Laser,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Saint-Augustin de Desmaures,l10n_ca_toponyms.QC,base.ca,[email],(+1)8783616,(+1)8781474,109 des Grands-Lacs,G3A1V9,http://www.ebmlaser.com,base.CAD,Immediate Payment
SUP4,McMaster-Carr,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Atlanta,base.state_us_11,base.us,[email],(+1)3309955500,,6100 Fulton Industrial Blvd. SW,30336-2853,http://www.mcmaster.com,base.USD,Immediate Payment
SUP5,Simcona Inc.,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,London,l10n_ca_toponyms.ON,base.ca,[email],18889979901,(+1)5146202092,3422 Wonderland Road South,N6L1A7,http://www.simcona.ca,base.CAD,100%DP
SUP6,Atelier Multifab,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Quebec,l10n_ca_toponyms.QC,base.ca,[email],(+1)4186141876,(+1)4186822011,1285 Saint-Vallier Ouest,G1N1H4,http://www.multifab.ca,base.CAD,30 Net Days
SUP7,Wesco Aircraft,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Lachine,l10n_ca_toponyms.QC,base.ca,[email],(+1)5144035000,(+1)5144035041,2000 32e Av. #2701,H8T3H7,http://www.wescoair.com,base.CAD,Immediate Payment
SUP8,EIG LTD.,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,"Jiksan-eup, Seobuk-gu, Cheonan-si",__export__.res_country_state_74,base.kr,[email],,,"#70 3-ro, 4-sandan",331-814,http://www.eigbattery.com,base.USD,50% DP; 50% shipping
SUP9,CBR Laser,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Plessisville,l10n_ca_toponyms.QC,base.ca,[email],18773547011,(+1)8193626244,340 Route 116 Ouest,G6L2Y2,http://www.cbrlaser.com,base.CAD,30 Net Days
SUP10,Energitech,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Quebec,l10n_ca_toponyms.QC,base.ca,[email],(+1)4186511117,(+1)4186511118,6305 Rue Zephirin-Paquet,G2C0M2,http://www.energitech.net,base.CAD,30 Net Days
SUP11,Equip. EMU,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Quebec,l10n_ca_toponyms.QC,base.ca,[email],18778728423,(+1)4187672045,3975 Rue Jean-Marchand,G2C2J2,http://www.equipementsemu.qc.ca/,base.CAD,
SUP12,Sofasco,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Winchester,base.state_us_47,base.us,[email],(+1)8003564159,(+1)5406673640,,,http://www.sofasco.com,base.USD,Immediate Payment
SUP13,RPM Mechanical,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Burlington,l10n_ca_toponyms.ON,base.ca,[email],18888425668,(+1)9053355843,2290 Industrial Street,L7P1A1,http://www.rpmrubberparts.com,base.CAD,
SUP14,GBS,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Montreal,l10n_ca_toponyms.QC,base.ca,[email],(+1)5145274513,(+1)5145271063,1830 Panet,H2L2Z9,http://www.gbs.ca,base.CAD,
SUP15,Texas Instruments,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,,,base.us,,(+1)5124341560,,,,http://www.ti.com,base.USD,
SUP16,TM4 Inc.,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Boucherville,l10n_ca_toponyms.QC,base.ca,,(+1)4506451444,(+1)4506451864,"135 Rue Joseph-Armand Bombardier, bureau 25",J4B8P1,http://www.tm4.com,base.CAD,30 Net Days
SUP17,ALLCELL Technologies,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Chicago,base.state_us_14,base.us,[email],(+1)7739221155,(+1)7739401123,2321 W. 41st St.,60609,http://www.allcelltech.com,base.USD,
SUP18,SEMIKRON,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Hudson,base.state_us_24,base.us,[email],(+1)6038838102,(+1)6038838021,11 Executive Drive,03051,http://www.semikron.com,base.USD,50% DP; 50% shipping
SUP19,TTI Inc.,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Pointe-Claire,l10n_ca_toponyms.QC,base.ca,[email],(+1)5144261212,(+1)5144261409,"52 Blvd. Hymus, suite 102",H9R1C9,http://www.ttiinc.com,base.CAD,30 Net Days
SUP20,Franklin Empire Inc.,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Quebec,l10n_ca_toponyms.QC,base.ca,[email],18886831724,(+1)4186831726,215 Rue Fortin,G1M3M2,http://www.feinc.com,base.CAD,30 Net Days
SUP21,TMS LLC,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Rochester Hills,base.state_us_35,base.us,[email],(+1)2487268888,,1844 Star Batt Drive,48309,,base.USD,30 Net Days
SUP22,Surplec Industriel Inc.,__export__.account_account_2,__export__.account_account_1,,Company,TRUE,Sherbrooke,l10n_ca_toponyms.QC,base.ca,[email],18779963636,(+1)8195637517,155 Ch. Godin,J1R0S6,http://www.surplechv.com,base.CAD,30 Net Days